TChec-MateView
v7
r0
t347969895.431147
cCheck dependencies
cProcessInfoPlistFile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Info.plist" Chec-MateView/Chec-MateView-Info.plist
cProcessPCH /var/folders/JM/JM4fS11DFtiSqQ1oXPXk8k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Chec-MateView-Prefix-egimjewrqypltvathldgctpnwgzb/Chec-MateView-Prefix.pch.gch Chec-MateView/Chec-MateView-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/main.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Chec_MateViewAppDelegate.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Chec_MateViewAppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/VerifyView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/VerifyView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/AboutUsView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AboutUsView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/FAQView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Locate_View.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SettingView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/AggrementView.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/UploadPhoto.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/RegisterDisplay.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/Answers.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/NSString+SBJSON.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJSON.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonBase.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonParser.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/SBJsonWriter.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/webService.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/webService.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Chec-MateView.build/Debug-iphonesimulator/Chec-MateView.build/Objects-normal/i386/XMLReader.o "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /JSON/XMLReader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView" normal i386
cGenerateDSYMFile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app.dSYM" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/Chec-MateView"
cCopyStringsFile "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app/en.lproj/InfoPlist.strings" Chec-MateView/en.lproj/InfoPlist.strings
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/en.lproj/MainWindow.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterView.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/VerifyView.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AboutUsView.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/FAQView.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Locate_View.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/SettingView.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/AggrementView.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/UploadPhoto.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/RegisterDisplay.xib"
cCompileXIB "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Chec-MateView/Answers.xib"
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/checkbox_checked.png checkbox_checked.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/checkbox_unchecked.png checkbox_unchecked.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Agree.png checkmateicon/Agree.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-177.png checkmateicon/Layer-177.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Upload-Photo.png checkmateicon/Upload-Photo.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Cancel.png checkmateicon/Cancel.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-1.png checkmateicon/Layer-1.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/uncheck.png checkmateicon/uncheck.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3.png checkmateicon/Shape-3.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Take-Photo.png checkmateicon/Take-Photo.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Sign-In.png checkmateicon/Sign-In.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/_0002_Take-Photo.png checkmateicon/_0002_Take-Photo.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/_0002_Take-Photo.png Checkmateicon@2x/_0002_Take-Photo.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3-copy-3.png checkmateicon/Shape-3-copy-3.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/aboutus.png checkmateicon/aboutus.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueCheck.png checkmateicon/blueCheck.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueUncheck.png checkmateicon/blueUncheck.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellDsel.png checkmateicon/cellDsel.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellSel.png checkmateicon/cellSel.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/faq.png checkmateicon/faq.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadBlue.png checkmateicon/loadBlue.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadWhite.png checkmateicon/loadWhite.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/locate.png checkmateicon/locate.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/register.png checkmateicon/register.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/searchWordWall.png checkmateicon/searchWordWall.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/verify.png checkmateicon/verify.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/wordSearch.png checkmateicon/wordSearch.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Agree@2x.png Checkmateicon@2x/Agree@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-177@2x.png Checkmateicon@2x/Layer-177@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Upload-Photo@2x.png Checkmateicon@2x/Upload-Photo@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Cancel@2x.png Checkmateicon@2x/Cancel@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Layer-1@2x.png Checkmateicon@2x/Layer-1@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/uncheck@2x.png Checkmateicon@2x/uncheck@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3@2x.png Checkmateicon@2x/Shape-3@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Take-Photo@2x.png Checkmateicon@2x/Take-Photo@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Sign-In@2x.png Checkmateicon@2x/Sign-In@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/Shape-3-copy-3@2x.png Checkmateicon@2x/Shape-3-copy-3@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/aboutus@2x.png Checkmateicon@2x/aboutus@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueCheck@2x.png Checkmateicon@2x/blueCheck@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueUncheck@2x.png Checkmateicon@2x/blueUncheck@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellDsel@2x.png Checkmateicon@2x/cellDsel@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellSel@2x.png Checkmateicon@2x/cellSel@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/check@2x.png Checkmateicon@2x/check@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/check@2x.png Checkmateicon@2x/../checkmateicon/check@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/faq@2x.png Checkmateicon@2x/faq@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadBlue@2x.png Checkmateicon@2x/loadBlue@2x.png
cCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadWhite@2x.png Checkmateicon@2x/loadWhite@2x.png
